NOC,Year,Athlete_Count,Host,game_sum
Solomon Islands,2028,1,0,2
Somalia,2028,1,0,1
South Africa,2028,157,0,24
South Korea,2028,182,0,26
South Sudan,2028,1,0,2
Spain,2028,388,0,40
Sri Lanka,2028,1,0,4
Sudan,2028,1,0,3
Suriname,2028,1,0,4
Sweden,2028,133,0,23
Switzerland,2028,133,0,24
Syria,2028,2,0,6
São Tomé and Príncipe,2028,1,0,3
Tajikistan,2028,10,0,5
Tanzania,2028,1,0,2
Thailand,2028,51,0,18
The Gambia,2028,1,0,4
Timor-Leste,2028,1,0,3
Togo,2028,1,0,4
Tonga,2028,1,0,3
Trinidad and Tobago,2028,1,0,5
Tunisia,2028,39,0,17
Turkey,2028,106,0,20
Turkmenistan,2028,3,0,4
Tuvalu,2028,1,0,1
Uganda,2028,25,0,4
Ukraine,2028,153,0,27
United Arab Emirates,2028,1,0,5
United States,2028,645,1,68
Uruguay,2028,1,0,8
Uzbekistan,2028,84,0,18
Vanuatu,2028,1,0,4
Venezuela,2028,18,0,13
Vietnam,2028,1,0,12
Virgin Islands,2028,1,0,4
Yemen,2028,1,0,4
Zambia,2028,21,0,5
Zimbabwe,2028,1,0,3
