,Rank,Rank,Gold,Gold,Silver,Silver,Bronze,Bronze,Total,Total
Bermuda,5.0,15.957179542368019,0.05,0.22360679774997896,0.0,0.0,0.05,0.22360679774997896,0.1,0.3077935056255462
Bhutan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bohemia,18.5,2.1213203435596424,0.0,0.0,0.5,0.7071067811865476,1.5,0.7071067811865476,2.0,0.0
Bolivia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,17.583333333333332,32.48904244184305,0.08333333333333333,0.2886751345948129,0.16666666666666666,0.3892494720807615,0.08333333333333333,0.2886751345948129,0.3333333333333333,0.6513389472789296
Brazil,20.52,13.994403643361633,1.6,2.1213203435596424,1.96,2.474536993728995,3.16,3.496188400720609,6.72,7.311634564172365
Brazil ,39.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British West Indies ,39.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0
Brunei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,19.40909090909091,19.21720234063392,2.5454545454545454,2.8739763846872957,3.909090909090909,4.56601410953633,3.727272727272727,4.442026759442331,10.181818181818182,11.29532715703337
Bulgaria ,15.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0
Burkina Faso,7.818181818181818,25.92997563368767,0.0,0.0,0.0,0.0,0.09090909090909091,0.30151134457776363,0.09090909090909091,0.30151134457776363
Burundi,14.75,27.829840100151486,0.125,0.3535533905932738,0.125,0.3535533905932738,0.0,0.0,0.25,0.4629100498862757
CRT,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
Cabo Verde,84.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Cambodia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameroon,19.875,27.707700494026327,0.1875,0.4031128874149275,0.0625,0.25,0.125,0.3415650255319866,0.375,0.49999999999999994
Canada,15.275862068965518,8.463773861599538,2.689655172413793,2.687317412745895,3.8275862068965516,3.8458601630959843,5.103448275862069,4.538288125857645,11.620689655172415,9.972869601013429
Canada ,22.5,13.435028842544403,1.0,1.4142135623730951,3.0,2.8284271247461903,4.5,6.363961030678928,8.5,10.606601717798213
Cape Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ceylon,28.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Chad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,15.041666666666666,23.980932945311704,0.125,0.4484272031464406,0.3333333333333333,0.6370220572706061,0.16666666666666666,0.48154341234307674,0.625,1.0959411282189109
China,2.533333333333333,2.774029216723951,20.2,16.891248790846866,15.066666666666666,11.385872616453042,13.2,10.00142846940233,48.46666666666667,36.73042076431754
Chinese Taipei,45.3,9.978309810116475,0.9,0.8755950357709131,1.0,1.247219128924647,2.2,2.097617696340303,4.1,3.446415206816755
Chinese Taipei[4],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,24.272727272727273,27.15420132043381,0.22727272727272727,0.6853444168423419,0.7272727272727273,1.2414207752110247,0.7727272727272727,1.2698638165386527,1.7272727272727273,2.6400183654090306
Comoros,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cook Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,9.058823529411764,21.010326592640386,0.058823529411764705,0.24253562503633297,0.058823529411764705,0.24253562503633297,0.11764705882352941,0.48507125007266594,0.23529411764705882,0.562295714538387
Croatia,37.77777777777778,13.581032524975576,1.7777777777777777,1.6414763002993509,1.6666666666666667,1.0,1.8888888888888888,0.9279607271383369,5.333333333333333,2.7386127875258306
Cuba,11.434782608695652,10.71458685818086,3.739130434782609,4.201919380737027,3.0434782608695654,3.470371487444761,3.8260869565217392,4.687043785440917,10.608695652173912,11.248188259912563
Cyprus,12.0,28.038933970139063,0.0,0.0,0.16666666666666666,0.3892494720807615,0.0,0.0,0.16666666666666666,0.3892494720807615
Czech Republic,27.5,10.212037714663724,2.75,1.2817398889233114,2.75,1.2817398889233114,3.5,1.8516401995451028,9.0,2.2038926600773587
Czechia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Czechoslovakia,13.642857142857142,4.6011226532586225,3.2142857142857144,2.2592909516916153,3.2142857142857144,1.5776599725577718,3.0,2.1122354181147664,9.428571428571429,3.390354774135812
Czechoslovakia ,13.5,4.949747468305833,2.0,1.4142135623730951,2.5,0.7071067811865476,2.5,0.7071067811865476,7.0,1.4142135623730951
Democratic Republic of the Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,18.7,9.548966363994044,1.6,1.2205143065174586,2.466666666666667,2.2853858548934634,2.6666666666666665,1.9710549133051491,6.733333333333333,4.393830575527097
Denmark ,16.5,4.949747468305833,1.0,1.4142135623730951,4.0,1.4142135623730951,2.0,1.4142135623730951,7.0,1.4142135623730951
Djibouti,4.6,14.546477236774544,0.0,0.0,0.0,0.0,0.1,0.31622776601683794,0.1,0.31622776601683794
Dominica,7.75,21.920310216782973,0.125,0.3535533905932738,0.0,0.0,0.0,0.0,0.125,0.3535533905932738
Dominican Republic,24.75,30.07878543647222,0.25,0.447213595499958,0.3125,0.7932002689527194,0.375,0.7187952884282609,0.9375,1.4361406616345074
EOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EUN,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
East Germany,2.8,1.3038404810405297,30.6,15.630099167951558,25.8,11.189280584559492,25.4,12.660963628413123,81.8,38.42134823246056
Ecuador,13.0,24.119148685916205,0.25,0.5773502691896257,0.25,0.5773502691896257,0.125,0.5,0.625,1.4083086782851737
Egypt,21.130434782608695,27.201778597975547,0.391304347826087,0.7223151185146152,0.4782608695652174,0.7902568752334617,0.8260869565217391,1.1928641587313162,1.6956521739130435,2.141256695763997
Egypt ,30.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Equatorial Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eritrea,10.142857142857142,26.835477583655134,0.0,0.0,0.0,0.0,0.14285714285714285,0.37796447300922725,0.14285714285714285,0.37796447300922725
Estonia,32.5,27.188091284463273,0.7142857142857143,0.7262730392025628,0.6428571428571429,0.744946343668492,1.2142857142857142,1.2513728724621074,2.5714285714285716,2.173769703826678
Eswatini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,27.4,15.887101686588398,1.5333333333333334,1.3020130933435716,1.0,1.133893419027682,1.5333333333333334,1.4573295865416045,4.066666666666666,2.8900486072695997
Ethiopia ,21.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
FR Yugoslavia,42.5,2.1213203435596424,1.0,0.0,1.0,0.0,1.5,0.7071067811865476,3.5,0.7071067811865476
Federated States of Micronesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiji,11.6875,25.413169158266477,0.125,0.3415650255319866,0.0625,0.25,0.0625,0.25,0.25,0.5773502691896257
Finland,21.357142857142858,24.13574924327794,3.4285714285714284,4.2113477338554866,2.7142857142857144,3.4411146219313653,3.7142857142857144,3.895459302136678,9.857142857142858,10.70726401306621
Finland ,12.5,6.363961030678928,3.0,2.8284271247461903,4.5,4.949747468305833,7.5,6.363961030678928,15.0,14.142135623730951
Formosa ,32.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
France,7.225806451612903,4.842242437957541,7.387096774193548,5.725250616667878,8.741935483870968,8.326534861255245,9.419354838709678,7.8560982408503826,25.548387096774192,20.85160059352346
France ,14.0,15.556349186104045,5.5,7.7781745930520225,3.5,2.1213203435596424,3.5,0.7071067811865476,12.5,10.606601717798213
Gabon,5.833333333333333,20.207259421636905,0.0,0.0,0.08333333333333333,0.2886751345948129,0.0,0.0,0.08333333333333333,0.2886751345948129
Georgia,41.375,17.195825905475683,1.625,1.1877349391654208,1.875,1.6420805617960927,2.375,1.9226098333849673,5.875,1.9594095320493148
Germany,3.7857142857142856,5.632952931647727,7.678571428571429,10.059281954451492,7.607142857142857,8.416647021822115,9.0,10.28843291526226,24.285714285714285,27.76736312699596
Germany ,7.0,1.0,5.0,1.0,12.0,1.0,7.0,1.0,24.0,1.0
Ghana,13.625,26.351154307417605,0.0,0.0,0.0,0.0,0.25,0.44721359549995804,0.25,0.44721359549995804
Ghana ,32.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Great Britain,8.258064516129032,6.971215780792157,9.419354838709678,11.609691909631328,10.516129032258064,9.828092279250452,10.516129032258064,8.980983493812303,30.451612903225808,29.053787715978814
Great Britain ,10.5,2.1213203435596424,3.5,2.1213203435596424,6.5,0.7071067811865476,8.5,4.949747468305833,18.5,2.1213203435596424
Greece,19.0,20.471117865584834,1.1290322580645162,2.2322176638770532,1.4838709677419355,3.4916182279084245,1.5161290322580645,3.52014173712684,4.129032258064516,8.845872617531377
Greece ,21.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
Grenada,25.90909090909091,36.976896964062696,0.09090909090909091,0.30151134457776363,0.09090909090909091,0.30151134457776363,0.2727272727272727,0.6466697906828632,0.45454545454545453,0.6875516509523286
Guam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,7.647058823529412,21.659123875605484,0.058823529411764705,0.24253562503633297,0.058823529411764705,0.24253562503633297,0.058823529411764705,0.24253562503633297,0.17647058823529413,0.5285941398709243
Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guyana,1.8421052631578947,8.029550685469664,0.0,0.0,0.0,0.0,0.05263157894736842,0.22941573387056177,0.05263157894736842,0.22941573387056177
Haiti,2.9444444444444446,8.653270189201319,0.0,0.0,0.05555555555555555,0.23570226039551584,0.05555555555555555,0.23570226039551584,0.1111111111111111,0.32338083338177726
Honduras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hong Kong,15.5,26.912166502947194,0.2222222222222222,0.5483188805533161,0.16666666666666666,0.5144957554275265,0.3333333333333333,0.8401680504168059,0.7222222222222222,1.6379885640466827
Hungary,7.931034482758621,4.963661051530691,6.0344827586206895,4.039826363141735,5.137931034482759,3.6812666485777736,5.862068965517241,4.940533067906124,17.03448275862069,11.16909882098401
Hungary ,6.5,0.7071067811865476,6.0,0.0,6.5,2.1213203435596424,6.0,1.4142135623730951,18.5,3.5355339059327378
Iceland,9.434782608695652,22.34812598805246,0.0,0.0,0.08695652173913043,0.2881040655200304,0.08695652173913043,0.2881040655200304,0.17391304347826086,0.3875533878815899
Independent Olympic Athletes,12.75,25.5,0.25,0.5,0.0,0.0,0.25,0.5,0.5,1.0
Independent Olympic Participants,44.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0
India,29.53846153846154,26.15068759207799,0.34615384615384615,0.4851645240375839,0.34615384615384615,0.6894814104706634,0.8076923076923077,1.4147573861049325,1.5,1.9442222095223578
India ,25.5,9.192388155425117,0.5,0.7071067811865476,0.5,0.7071067811865476,0.0,0.0,1.0,0.0
Indonesia,25.11764705882353,22.964326554846906,0.5882352941176471,0.7122871199007256,0.8235294117647058,0.951005659660279,0.9411764705882353,1.2485285456935957,2.3529411764705883,2.343639703287075
Iran,26.68421052631579,13.658748240917681,1.4210526315789473,1.8353258709644942,1.4736842105263157,1.6789024540730166,1.5263157894736843,1.1722922015640782,4.421052631578948,3.7015880897210742
Iran ,27.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0
Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iraq ,41.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Ireland,22.956521739130434,22.216861452651766,0.5652173913043478,1.079818459343208,0.43478260869565216,0.5897678246195885,0.7391304347826086,1.2142109785351378,1.7391304347826086,2.1152560838809227
Ireland ,16.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0
Israel,26.72222222222222,32.62226874851983,0.2222222222222222,0.5483188805533161,0.3333333333333333,1.1881770515720091,0.5555555555555556,0.7047921864945659,1.1111111111111112,1.843554395849907
Italy,6.612903225806452,3.904505255512224,6.612903225806452,4.341101391389354,5.903225806451613,4.253271985265598,6.548387096774194,5.13055363924414,19.06451612903226,12.471127946503657
Italy ,2.5,0.7071067811865476,12.5,0.7071067811865476,11.0,1.4142135623730951,12.5,0.7071067811865476,36.0,0.0
Ivory Coast,16.933333333333334,31.442615909591478,0.06666666666666667,0.2581988897471611,0.06666666666666667,0.2581988897471611,0.2,0.4140393356054125,0.3333333333333333,0.6172133998483676
Jamaica,26.94736842105263,14.84540214720641,1.4210526315789473,1.9239943830388155,2.0526315789473686,1.747178176073456,1.4736842105263157,1.3891812557774845,4.947368421052632,3.964757022266817
Japan,9.083333333333334,7.02737916801239,7.416666666666667,7.168267431605387,6.166666666666667,4.187628431947846,7.583333333333333,6.042722296583155,21.166666666666668,15.857152183236398
Japan ,6.5,2.1213203435596424,5.5,2.1213203435596424,7.0,0.0,5.5,2.1213203435596424,18.0,0.0
Jordan,16.833333333333332,30.848112755986556,0.08333333333333333,0.2886751345948129,0.16666666666666666,0.3892494720807615,0.08333333333333333,0.2886751345948129,0.3333333333333333,0.6513389472789296
Kazakhstan,36.75,20.225514296833804,1.875,1.1259916264596033,3.125,1.5526475085202969,4.75,3.1509635714446826,9.75,3.3273756282434617
Kenya,20.375,11.91567594949331,2.4375,2.0320351046836436,2.75,1.879716290649558,2.5625,1.9989580619245948,7.75,4.711687595755898
Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kosovo,56.333333333333336,15.631165450257805,1.0,1.0,0.3333333333333333,0.5773502691896258,0.3333333333333333,0.5773502691896258,1.6666666666666667,0.5773502691896257
Kuwait,16.857142857142858,33.62658550532975,0.0,0.0,0.0,0.0,0.21428571428571427,0.4258153136263201,0.21428571428571427,0.4258153136263201
Kyrgyzstan,34.125,36.53740744575541,0.0,0.0,0.625,0.9161253813129042,1.0,1.4142135623730951,1.625,2.199837656347785
LIB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Laos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,29.23076923076923,25.804243340175166,0.3076923076923077,0.48038446141526137,0.7692307692307693,1.1657505560686467,0.46153846153846156,0.5188745216627708,1.5384615384615385,1.4500221041639683
Latvia ,22.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Lebanon,20.0,18.289341158171883,0.0,0.0,0.4,0.5477225575051661,0.4,0.5477225575051661,0.8,0.8366600265340756
Lesotho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liberia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Libya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,44.27272727272727,26.978105600990258,0.5454545454545454,0.8201995322647245,0.8181818181818182,1.0787197799411874,1.3636363636363635,1.2862913567871994,2.727272727272727,2.0045403009622476
Luxembourg,2.2222222222222223,6.6583281184793925,0.07407407407407407,0.26688025634181184,0.037037037037037035,0.19245008972987526,0.0,0.0,0.1111111111111111,0.32025630761017426
Macedonia,71.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malawi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,27.235294117647058,34.05423874454674,0.0,0.0,0.47058823529411764,1.007326105267277,0.4117647058823529,0.6183469424008423,0.8823529411764706,1.3639259941972874
Maldives,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritius,7.454545454545454,24.723930255376615,0.0,0.0,0.0,0.0,0.09090909090909091,0.30151134457776363,0.09090909090909091,0.30151134457776363
Mexico,32.16,23.693670040751396,0.52,0.8717797887081348,1.0,1.2583057392117916,1.44,1.3253930234714026,2.96,2.6057628441590768
Mexico ,31.0,14.142135623730951,0.0,0.0,1.0,1.4142135623730951,0.5,0.7071067811865476,1.5,0.7071067811865476
Mixed team,6.666666666666667,3.7859388972001824,3.6666666666666665,3.7859388972001824,2.0,2.6457513110645907,2.6666666666666665,2.8867513459481287,8.333333333333334,9.29157324317757
Moldova,44.875,38.31984752430148,0.0,0.0,0.375,0.5175491695067657,0.875,0.9910312089651148,1.25,1.3887301496588274
Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,44.733333333333334,24.603909871245687,0.13333333333333333,0.5163977794943222,0.8,0.7745966692414834,1.1333333333333333,1.1872336794093272,2.066666666666667,1.6676187756655838
Montenegro,14.0,31.304951684997057,0.0,0.0,0.2,0.447213595499958,0.0,0.0,0.2,0.447213595499958
Morocco,36.75,30.913858812297544,0.5,0.7302967433402214,0.25,0.447213595499958,0.8125,1.1086778913041726,1.5625,1.459166428707386
Morocco ,32.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Mozambique,10.083333333333334,23.971416059106478,0.08333333333333333,0.2886751345948129,0.0,0.0,0.08333333333333333,0.2886751345948129,0.16666666666666666,0.3892494720807615
Myanmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NFL,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
Namibia,19.22222222222222,30.22737905350784,0.0,0.0,0.5555555555555556,0.8819171036881968,0.0,0.0,0.5555555555555556,0.8819171036881968
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands,13.03448275862069,8.274240399407798,3.7241379310344827,3.9269813172473653,3.6551724137931036,3.341041989612624,4.551724137931035,3.737705626417588,11.931034482758621,9.790414534061798
Netherlands Antilles,36.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Netherlands ,21.0,9.899494936611665,1.0,1.4142135623730951,3.0,2.8284271247461903,1.5,0.7071067811865476,5.5,3.5355339059327378
New Zealand,17.03846153846154,11.162368097248072,2.3461538461538463,2.69729208937123,1.5,2.4207436873820405,2.0384615384615383,2.323458959926243,5.884615384615385,6.3770019481064795
New Zealand ,18.0,5.656854249492381,1.0,1.4142135623730951,0.5,0.7071067811865476,0.5,0.7071067811865476,2.0,1.4142135623730951
Nicaragua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,8.0,20.965172585468064,0.0,0.0,0.07142857142857142,0.2672612419124244,0.07142857142857142,0.2672612419124244,0.14285714285714285,0.36313651960128146
Nigeria,27.555555555555557,28.582640190532395,0.16666666666666666,0.5144957554275265,0.6111111111111112,1.0369008625190792,0.7222222222222222,0.8947924869885988,1.5,1.886484436567597
North Korea,35.36363636363637,17.945878230238424,1.4545454545454546,1.507556722888818,1.6363636363636365,1.2862913567871996,2.3636363636363638,1.3618169680781094,5.454545454545454,1.7529196424044295
North Macedonia,9.625,27.22361107568208,0.0,0.0,0.125,0.3535533905932738,0.0,0.0,0.125,0.3535533905932738
Norway,17.689655172413794,14.28311552717269,2.206896551724138,2.582624777027483,1.8275862068965518,1.9285258159174585,1.8275862068965518,1.9833047009841462,5.862068965517241,5.749062892153036
Norway ,21.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
Oman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,18.263157894736842,21.5041135735653,0.15789473684210525,0.3746343246326776,0.15789473684210525,0.3746343246326776,0.15789473684210525,0.3746343246326776,0.47368421052631576,0.512989176042577
Pakistan ,20.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palestine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,8.368421052631579,21.05339910881584,0.05263157894736842,0.22941573387056177,0.05263157894736842,0.22941573387056177,0.10526315789473684,0.45883146774112354,0.21052631578947367,0.5353033790313108
Papua New Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paraguay,4.642857142857143,17.371980724307587,0.0,0.0,0.07142857142857142,0.2672612419124244,0.0,0.0,0.07142857142857142,0.2672612419124244
Peru,10.181818181818182,21.871129836986483,0.045454545454545456,0.21320071635561041,0.13636363636363635,0.35125008665710444,0.045454545454545456,0.21320071635561041,0.22727272727272727,0.4289320272288885
Philippines,17.782608695652176,24.24675521260362,0.13043478260869565,0.45769658728016,0.21739130434782608,0.518434859512082,0.30434782608695654,0.5587959953568721,0.6521739130434783,1.1524162620801215
Philippines ,25.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,3.0,1.0
Poland,16.458333333333332,10.717637501949223,2.7916666666666665,2.5534148774204093,3.625,3.0476291569449305,5.375,4.281532639035984,11.791666666666666,8.662659329944049
Poland ,9.5,0.7071067811865476,3.5,0.7071067811865476,4.0,2.8284271247461903,7.5,4.949747468305833,15.0,8.48528137423857
Portugal,27.307692307692307,26.084124260966448,0.23076923076923078,0.4296689244236597,0.38461538461538464,0.6972473349922866,0.5769230769230769,0.7027418828034614,1.1923076923076923,1.265519048271681
Portugal ,32.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
Puerto Rico,24.4,29.898776598805227,0.1,0.3077935056255462,0.1,0.30779350562554625,0.4,0.5982430416161187,0.6,0.7539370349250518
Qatar,34.90909090909091,35.03556634465767,0.18181818181818182,0.6030226891555273,0.18181818181818182,0.40451991747794525,0.45454545454545453,0.5222329678670935,0.8181818181818182,0.9816498172140428
ROC,1.7894736842105263,1.4749368110164003,27.31578947368421,20.9338976345887,23.36842105263158,16.77700319655778,23.05263157894737,14.683602661966269,73.73684210526316,50.38941919938611
ROT,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
Refugee Olympic Team,84.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
Republic of the Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,15.125,12.902013661508004,3.75,4.503621730968552,4.166666666666667,3.985480895828569,4.875,4.875069676202186,12.791666666666666,12.559351847948989
